

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:03:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K42
   676  00FDA1  54                 	db	84
   677  00FDA2  4C                 	db	76
   678  00FDA3  44                 	db	68
   679  00FDA4  00                 	db	0
   680  00FDA5  10                 	db	16
   681  00FDA6  7C                 	db	124
   682  00FDA7  82                 	db	130
   683  00FDA8  00                 	db	0
   684  00FDA9  00                 	db	0
   685  00FDAA  00                 	db	0
   686  00FDAB  FF                 	db	255
   687  00FDAC  00                 	db	0
   688  00FDAD  00                 	db	0
   689  00FDAE  00                 	db	0
   690  00FDAF  82                 	db	130
   691  00FDB0  7C                 	db	124
   692  00FDB1  10                 	db	16
   693  00FDB2  00                 	db	0
   694  00FDB3  00                 	db	0
   695  00FDB4  06                 	db	6
   696  00FDB5  09                 	db	9
   697  00FDB6  09                 	db	9
   698  00FDB7  06                 	db	6
   699  00FDB8                     __end_of_Character_map:
   700                           	callstack 0
   701  00FDB8                     _ExCvt:
   702                           	callstack 0
   703  00FDB8  80                 	db	128
   704  00FDB9  9A                 	db	154
   705  00FDBA  45                 	db	69
   706  00FDBB  41                 	db	65
   707  00FDBC  8E                 	db	142
   708  00FDBD  41                 	db	65
   709  00FDBE  8F                 	db	143
   710  00FDBF  80                 	db	128
   711  00FDC0  45                 	db	69
   712  00FDC1  45                 	db	69
   713  00FDC2  45                 	db	69
   714  00FDC3  49                 	db	73
   715  00FDC4  49                 	db	73
   716  00FDC5  49                 	db	73
   717  00FDC6  8E                 	db	142
   718  00FDC7  8F                 	db	143
   719  00FDC8  90                 	db	144
   720  00FDC9  92                 	db	146
   721  00FDCA  92                 	db	146
   722  00FDCB  4F                 	db	79
   723  00FDCC  99                 	db	153
   724  00FDCD  4F                 	db	79
   725  00FDCE  55                 	db	85
   726  00FDCF  55                 	db	85
   727  00FDD0  59                 	db	89
   728  00FDD1  99                 	db	153
   729  00FDD2  9A                 	db	154
   730  00FDD3  9B                 	db	155
   731  00FDD4  9C                 	db	156
   732  00FDD5  9D                 	db	157
   733  00FDD6  9E                 	db	158
   734  00FDD7  9F                 	db	159
   735  00FDD8  41                 	db	65
   736  00FDD9  49                 	db	73
   737  00FDDA  4F                 	db	79
   738  00FDDB  55                 	db	85
   739  00FDDC  A5                 	db	165
   740  00FDDD  A5                 	db	165
   741  00FDDE  A6                 	db	166
   742  00FDDF  A7                 	db	167
   743  00FDE0  A8                 	db	168
   744  00FDE1  A9                 	db	169
   745  00FDE2  AA                 	db	170
   746  00FDE3  AB                 	db	171
   747  00FDE4  AC                 	db	172
   748  00FDE5  AD                 	db	173
   749  00FDE6  AE                 	db	174
   750  00FDE7  AF                 	db	175
   751  00FDE8  B0                 	db	176
   752  00FDE9  B1                 	db	177
   753  00FDEA  B2                 	db	178
   754  00FDEB  B3                 	db	179
   755  00FDEC  B4                 	db	180
   756  00FDED  B5                 	db	181
   757  00FDEE  B6                 	db	182
   758  00FDEF  B7                 	db	183
   759  00FDF0  B8                 	db	184
   760  00FDF1  B9                 	db	185
   761  00FDF2  BA                 	db	186
   762  00FDF3  BB                 	db	187
   763  00FDF4  BC                 	db	188
   764  00FDF5  BD                 	db	189
   765  00FDF6  BE                 	db	190
   766  00FDF7  BF                 	db	191
   767  00FDF8  C0                 	db	192
   768  00FDF9  C1                 	db	193
   769  00FDFA  C2                 	db	194
   770  00FDFB  C3                 	db	195
   771  00FDFC  C4                 	db	196
   772  00FDFD  C5                 	db	197
   773  00FDFE  C6                 	db	198
   774  00FDFF  C7                 	db	199
   775  00FE00  C8                 	db	200
   776  00FE01  C9                 	db	201
   777  00FE02  CA                 	db	202
   778  00FE03  CB                 	db	203
   779  00FE04  CC                 	db	204
   780  00FE05  CD                 	db	205
   781  00FE06  CE                 	db	206
   782  00FE07  CF                 	db	207
   783  00FE08  D0                 	db	208
   784  00FE09  D1                 	db	209
   785  00FE0A  D2                 	db	210
   786  00FE0B  D3                 	db	211
   787  00FE0C  D4                 	db	212
   788  00FE0D  D5                 	db	213
   789  00FE0E  D6                 	db	214
   790  00FE0F  D7                 	db	215
   791  00FE10  D8                 	db	216
   792  00FE11  D9                 	db	217
   793  00FE12  DA                 	db	218
   794  00FE13  DB                 	db	219
   795  00FE14  DC                 	db	220
   796  00FE15  DD                 	db	221
   797  00FE16  DE                 	db	222
   798  00FE17  DF                 	db	223
   799  00FE18  E0                 	db	224
   800  00FE19  E1                 	db	225
   801  00FE1A  E2                 	db	226
   802  00FE1B  E3                 	db	227
   803  00FE1C  E4                 	db	228
   804  00FE1D  E5                 	db	229
   805  00FE1E  E6                 	db	230
   806  00FE1F  E7                 	db	231
   807  00FE20  E8                 	db	232
   808  00FE21  E9                 	db	233
   809  00FE22  EA                 	db	234
   810  00FE23  EB                 	db	235
   811  00FE24  EC                 	db	236
   812  00FE25  ED                 	db	237
   813  00FE26  EE                 	db	238
   814  00FE27  EF                 	db	239
   815  00FE28  F0                 	db	240
   816  00FE29  F1                 	db	241
   817  00FE2A  F2                 	db	242
   818  00FE2B  F3                 	db	243
   819  00FE2C  F4                 	db	244
   820  00FE2D  F5                 	db	245
   821  00FE2E  F6                 	db	246
   822  00FE2F  F7                 	db	247
   823  00FE30  F8                 	db	248
   824  00FE31  F9                 	db	249
   825  00FE32  FA                 	db	250
   826  00FE33  FB                 	db	251
   827  00FE34  FC                 	db	252
   828  00FE35  FD                 	db	253
   829  00FE36  FE                 	db	254
   830  00FE37  FF                 	db	255
   831  00FE38                     __end_of_ExCvt:
   832                           	callstack 0
   833  00FE38                     _sdmmc_cmdtable:
   834                           	callstack 0
   835  00FE38  00                 	db	0
   836  00FE39  95                 	db	149
   837  00FE3A  00                 	db	0
   838  00FE3B  00                 	db	0
   839  00FE3C  01                 	db	1
   840  00FE3D  F9                 	db	249
   841  00FE3E  00                 	db	0
   842  00FE3F  00                 	db	0
   843  00FE40  08                 	db	8
   844  00FE41  87                 	db	135
   845  00FE42  04                 	db	4
   846  00FE43  00                 	db	0
   847  00FE44  09                 	db	9
   848  00FE45  AF                 	db	175
   849  00FE46  00                 	db	0
   850  00FE47  01                 	db	1
   851  00FE48  0A                 	db	10
   852  00FE49  1B                 	db	27
   853  00FE4A  00                 	db	0
   854  00FE4B  01                 	db	1
   855  00FE4C  0C                 	db	12
   856  00FE4D  C3                 	db	195
   857  00FE4E  01                 	db	1
   858  00FE4F  00                 	db	0
   859  00FE50  0D                 	db	13
   860  00FE51  AF                 	db	175
   861  00FE52  02                 	db	2
   862  00FE53  00                 	db	0
   863  00FE54  10                 	db	16
   864  00FE55  FF                 	db	255
   865  00FE56  00                 	db	0
   866  00FE57  00                 	db	0
   867  00FE58  11                 	db	17
   868  00FE59  FF                 	db	255
   869  00FE5A  00                 	db	0
   870  00FE5B  01                 	db	1
   871  00FE5C  12                 	db	18
   872  00FE5D  FF                 	db	255
   873  00FE5E  00                 	db	0
   874  00FE5F  01                 	db	1
   875  00FE60  18                 	db	24
   876  00FE61  FF                 	db	255
   877  00FE62  00                 	db	0
   878  00FE63  01                 	db	1
   879  00FE64  19                 	db	25
   880  00FE65  FF                 	db	255
   881  00FE66  00                 	db	0
   882  00FE67  01                 	db	1
   883  00FE68  20                 	db	32
   884  00FE69  FF                 	db	255
